#{"t_start": 1680587897.9268234, "env_id": "AirRaidNoFrameskip-v4"}
r,l,t
150.0,272,49675.715132
450.0,465,49704.47629
275.0,236,49718.886796
1275.0,583,49749.655381
575.0,587,49785.707268
850.0,674,49823.27926
700.0,521,49852.987165
225.0,294,49873.618982
675.0,516,49903.256507
50.0,154,49911.065423
2300.0,1391,49992.089011
825.0,394,50014.427659
250.0,358,50036.131642
800.0,575,50066.73121
675.0,457,50095.286358
900.0,550,50125.456233
350.0,346,50146.947497
200.0,293,50162.417116
3000.0,1725,50259.451777
975.0,676,50302.235535
700.0,519,50331.901309
3900.0,2392,50467.63642
850.0,617,50504.234651
350.0,330,50525.444023
1650.0,1002,50579.009777
500.0,469,50607.870613
3150.0,1590,50697.531071
1675.0,1017,50756.54196
875.0,608,50793.061998
1475.0,775,50837.668973
1500.0,1072,50903.217525
1375.0,883,50949.883741
725.0,546,50985.478693
900.0,726,51024.233554
900.0,490,51053.627032
1575.0,1070,51115.054484
225.0,188,51128.688339
1275.0,656,51166.09203
2400.0,1492,51254.423885
2500.0,1607,51344.829935
825.0,550,51375.23553
375.0,270,51395.478437
1900.0,1166,51462.538765
175.0,271,51477.643435
875.0,508,51507.276898
850.0,613,51538.753584
1200.0,939,51596.554741
825.0,608,51633.019135
1450.0,849,51678.921465
150.0,290,51694.259963
1350.0,825,51744.958315
275.0,346,51766.489285
200.0,273,51781.607587
325.0,251,51796.350882
975.0,595,51827.350634
775.0,444,51856.865895
425.0,541,51886.976717
1200.0,888,51938.781943
825.0,475,51967.81937
3575.0,2098,52087.046872
1175.0,790,52131.699999
950.0,625,52168.233928
1625.0,1023,52227.334188
1325.0,661,52264.553062
850.0,454,52293.009337
375.0,259,52307.751592
2475.0,1280,52381.613707
825.0,501,52405.786953
775.0,562,52441.302161
400.0,363,52463.09693
725.0,483,52486.97022
325.0,384,52509.11295
400.0,343,52530.549764
900.0,710,52573.832044
1725.0,795,52619.6545
825.0,500,52648.945774
475.0,274,52663.991507
1750.0,1351,52738.94818
775.0,468,52767.65696
2600.0,1420,52849.011199
925.0,533,52878.833259
650.0,457,52907.393951
800.0,525,52937.193942
1500.0,996,52995.735916
1700.0,999,53049.232781
400.0,325,53070.402163
2300.0,1213,53137.97657
1650.0,998,53196.4886
500.0,401,53218.924719
550.0,473,53247.777261
550.0,510,53277.218667
2225.0,1139,53344.869714
200.0,270,53359.862483
1475.0,1098,53420.197432
450.0,344,53441.632272
1225.0,835,53492.20842
1225.0,897,53543.906964
775.0,516,53573.552672
2275.0,1127,53634.384168
625.0,333,53655.697034
350.0,252,53670.386312
900.0,686,53708.137713
1225.0,718,53751.638239
3700.0,2350,53885.59804
400.0,312,53906.561262
1600.0,917,53958.625776
800.0,498,53987.99784
300.0,251,54002.671933
550.0,478,54026.464589
975.0,679,54070.506727
175.0,317,54086.29131
1450.0,881,54137.770981
1425.0,924,54189.958108
925.0,402,54212.396662
1125.0,839,54263.076604
1650.0,915,54315.184339
3875.0,2195,54441.258316
875.0,513,54470.856075
1750.0,1239,54544.183692
1700.0,1169,54611.085703
2050.0,1191,54678.274422
1225.0,827,54728.838927
250.0,276,54743.941342
500.0,361,54765.753045
600.0,419,54788.647472
450.0,386,54812.386389
250.0,193,54820.901644
825.0,629,54857.865311
800.0,492,54887.280579
500.0,422,54910.297759
1500.0,1167,54977.642629
1625.0,918,55035.276732
650.0,537,55065.466832
300.0,194,55074.03393
625.0,464,55102.93816
2650.0,1502,55191.505972
1325.0,718,55230.011615
1300.0,786,55274.746781
4225.0,2364,55414.526319
825.0,638,55451.588689
1125.0,649,55488.81378
1150.0,842,55534.625567
1600.0,1019,55595.188182
700.0,606,55631.592004
4750.0,2795,55794.235576
325.0,314,55810.12264
175.0,179,55823.565007
1525.0,1105,55884.069989
625.0,370,55905.997802
1825.0,897,55957.87565
175.0,268,55972.88681
175.0,269,55987.8971
200.0,234,56002.304681
2275.0,1198,56069.584691
1450.0,957,56127.498467
200.0,272,56142.510393
2325.0,1269,56216.082903
1000.0,717,56259.433568
2325.0,1511,56343.425119
925.0,569,56379.078202
300.0,252,56393.766884
1850.0,1166,56460.388837
875.0,625,56497.033469
650.0,365,56513.662411
1225.0,658,56556.018087
625.0,387,56578.131071
1125.0,643,56615.026111
1700.0,1205,56682.405571
650.0,662,56719.611323
1575.0,855,56770.502406
4275.0,2581,56918.44944
2775.0,1763,57021.140181
775.0,455,57045.57094
2750.0,1282,57119.319114
3875.0,2223,57250.680249
2125.0,1590,57340.154264
2900.0,1572,57429.264171
2800.0,2011,57546.838991
925.0,536,57576.818492
1450.0,890,57628.475748
2575.0,1627,57723.972136
2625.0,1399,57806.252024
850.0,451,57829.497502
450.0,361,57851.237566
2925.0,1856,57961.162989
2650.0,1311,58035.708808
1425.0,1034,58094.979144
825.0,709,58133.20962
250.0,391,58155.575232
1875.0,1253,58229.178225
1975.0,1272,58303.006138
2025.0,1288,58377.125824
1550.0,999,58435.856016
775.0,560,58466.25905
900.0,595,58502.49731
1675.0,1142,58569.933559
2875.0,1718,58667.119002
3275.0,2280,58799.995723
1100.0,869,58851.394006
300.0,272,58866.516795
1775.0,1239,58940.224407
325.0,293,58955.768338
700.0,271,58970.870333
1525.0,852,59022.262571
2600.0,1508,59106.006216
3800.0,2110,59231.270423
575.0,440,59254.52395
1225.0,712,59299.195646
400.0,386,59321.560712
975.0,659,59359.010139
3450.0,2083,59478.507631
1575.0,1346,59559.047786
1575.0,921,59611.426735
525.0,524,59641.266944
750.0,665,59678.732991
1775.0,946,59731.356858
2325.0,1592,59826.347488
6125.0,3065,60005.212137
2675.0,1755,60108.028418
1975.0,1391,60183.619341
1900.0,1165,60250.301591
200.0,271,60270.484334
1725.0,1018,60329.3597
3175.0,1905,60434.413237
4400.0,2707,60594.827856
400.0,393,60617.101693
50.0,204,60625.747127
2350.0,1399,60706.770296
1600.0,826,60753.109737
725.0,554,60788.447925
2825.0,1474,60870.777486
3500.0,2025,60988.645394
525.0,306,61004.233439
625.0,558,61039.719992
1625.0,1302,61113.988164
925.0,572,61144.473959
750.0,624,61181.072739
2200.0,1421,61262.735022
1700.0,817,61313.079391
5375.0,2744,61469.221117
225.0,227,61484.587094
750.0,425,61507.425612
650.0,416,61530.070941
575.0,275,61550.34423
650.0,427,61573.187092
4075.0,2375,61707.47939
5250.0,2970,61883.207069
1100.0,808,61928.28946
650.0,355,61949.979864
875.0,524,61979.759284
1475.0,886,62031.39339
200.0,153,62039.217776
500.0,395,62061.565011
1475.0,954,62114.196881
2975.0,1724,62216.563431
825.0,734,62261.636503
1475.0,1094,62322.103858
3050.0,1785,62425.599505
975.0,542,62455.72898
4225.0,2352,62594.996803
1125.0,971,62648.117695
3600.0,2337,62781.938452
875.0,488,62811.112158
2650.0,1663,62907.678404
950.0,740,62951.871111
700.0,413,62975.750664
2950.0,1646,63072.241085
1425.0,890,63124.117634
1725.0,1031,63183.760895
1500.0,743,63228.022356
1600.0,995,63286.997649
1200.0,1085,63347.52612
2950.0,1731,63445.228483
500.0,439,63473.639556
1975.0,1094,63534.371153
2200.0,1160,63601.252056
875.0,456,63629.888119
750.0,455,63658.523727
1250.0,593,63689.579832
4175.0,2142,63816.067575
450.0,366,63837.962846
1650.0,937,63890.535029
700.0,505,63919.993554
1125.0,634,63956.912063
725.0,524,63986.757485
1325.0,971,64045.000958
1400.0,753,64083.904109
625.0,308,64104.772446
550.0,321,64120.587437
4475.0,2310,64253.592285
1475.0,807,64303.619987
575.0,276,64318.745582
250.0,322,64334.644113
550.0,327,64355.767616
4900.0,2632,64505.842082
3775.0,2072,64629.503065
3550.0,2021,64742.069276
1850.0,1267,64815.760214
450.0,268,64830.712055
1150.0,721,64874.186625
875.0,609,64910.624131
750.0,342,64926.868448
400.0,249,64941.523744
1525.0,956,64999.525283
775.0,606,65030.630692
4950.0,2633,65184.772663
4975.0,2872,65349.3838
1925.0,978,65407.762357
3750.0,2148,65532.882916
2325.0,1137,65599.10673
750.0,767,65643.49597
300.0,199,65652.133711
725.0,587,65688.178983
850.0,706,65726.338985
675.0,474,65755.290504
750.0,389,65777.549494
2825.0,1459,65859.813201
400.0,298,65880.514799
250.0,275,65895.60968
750.0,452,65918.932032
1700.0,1150,65986.5004
2775.0,1618,66081.873315
950.0,535,66111.869345
3500.0,2127,66236.771616
4500.0,2466,66377.92672
2750.0,1573,66467.413139
1125.0,734,66511.276758
1550.0,801,66556.256246
1450.0,944,66608.944362
375.0,382,66631.105401
775.0,552,66666.600281
4875.0,2632,66816.706546
725.0,447,66845.232428
2825.0,1578,66935.223559
1450.0,770,66979.887112
925.0,440,67003.201244
2750.0,1569,67098.376753
925.0,507,67127.964761
2650.0,1851,67233.207662
3400.0,1959,67345.51107
3500.0,2158,67472.604332
1750.0,1117,67538.804188
4600.0,2829,67702.335521
2900.0,1436,67784.414095
3675.0,2225,67916.473838
3350.0,2144,68036.554406
4525.0,2743,68198.90801
2650.0,1464,68281.008353
700.0,412,68303.58536
925.0,585,68339.368376
400.0,476,68368.227151
975.0,568,68398.659679
600.0,208,68412.54629
925.0,550,68442.738645
700.0,389,68464.91617
4725.0,2513,68611.802815
900.0,586,68642.567757
3850.0,2100,68766.807032
2875.0,1716,68863.508879
1225.0,718,68908.103045
275.0,183,68916.389571
750.0,488,68945.50529
300.0,202,68954.119481
3300.0,1901,69064.640348
500.0,383,69086.775738
225.0,310,69107.6428
3775.0,2071,69226.21262
4075.0,2382,69360.67311
350.0,348,69382.197099
3650.0,1850,69486.635363
1650.0,967,69544.774113
3350.0,2117,69665.356833
1350.0,899,69722.308795
2500.0,1112,69782.899792
600.0,600,69819.097825
175.0,281,69834.296042
1700.0,1126,69900.327866
425.0,238,69914.799329
625.0,416,69937.548143
3475.0,1914,70048.542881
725.0,426,70071.429168
1375.0,861,70122.490641
550.0,391,70144.758199
2675.0,1420,70226.29907
1450.0,829,70271.807678
550.0,285,70292.283171
1775.0,927,70344.534868
3625.0,2051,70464.020563
2275.0,1345,70539.052749
1425.0,926,70596.520017
800.0,582,70627.307295
800.0,406,70649.880267
2900.0,1801,70753.489384
750.0,376,70775.459507
1975.0,1003,70834.211405
875.0,455,70862.783248
1900.0,1208,70930.554871
725.0,432,70953.693901
1825.0,1150,71020.731645
2925.0,1731,71124.925514
1650.0,1144,71191.589845
3800.0,1984,71304.15256
1400.0,900,71356.249238
550.0,369,71378.337049
3225.0,2031,71496.923832
1900.0,995,71555.688668
825.0,637,71592.694116
425.0,339,71608.939584
2525.0,1476,71696.784335
3225.0,1687,71793.590561
450.0,346,71815.196493
1325.0,697,71853.208025
1350.0,855,71905.472485
1700.0,863,71956.769502
2725.0,1458,72039.141971
2875.0,1360,72119.812011
2600.0,1526,72203.038913
4075.0,2078,72326.590624
